OFFENSE_CODE_GROUP	OFFENSE_DESCRIPTION	OCCURRED_ON_DATE	YEAR	MONTH	DAY_OF_WEEK	HOUR	STREET
Disorderly Conduct	AFFRAY	29-06-2015 15:17	2015	6	Monday	15	ABBOT ST
Other	ABDUCTION - INTICING	25-10-2016 06:22	2016	10	Tuesday	6	ADRIAN ST
Disorderly Conduct	AFFRAY	16-08-2017 06:24	2017	8	Wednesday	6	ALBANY ST
Other	ABDUCTION - INTICING	19-02-2018 16:24	2018	2	Monday	16	ALDRICH ST
Disorderly Conduct	AFFRAY	06-11-2017 11:54	2017	11	Monday	11	AMERICAN LEGION HWY
Disorderly Conduct	AFFRAY	28-05-2016 06:58	2016	5	Saturday	6	AMERICAN LEGION HWY
Disorderly Conduct	AFFRAY	11-10-2015 02:06	2015	10	Sunday	2	ANTHONY RIP VALENTI WAY
Disorderly Conduct	AFFRAY	16-04-2018 18:54	2018	4	Monday	18	ATKINSON ST
Disorderly Conduct	AFFRAY	20-12-2017 02:37	2017	12	Wednesday	2	ATLANTIC AVE
Disorderly Conduct	AFFRAY	20-12-2017 00:58	2017	12	Wednesday	0	ATLANTIC AVE
Other	ABDUCTION - INTICING	01-01-2018 16:53	2018	1	Monday	16	B ST
Disorderly Conduct	AFFRAY	01-10-2016 18:17	2016	10	Saturday	18	BEACH ST
Disorderly Conduct	AFFRAY	10-10-2017 15:32	2017	10	Tuesday	15	BEACON ST
Disorderly Conduct	AFFRAY	10-01-2018 02:15	2018	1	Wednesday	2	BENNINGTON ST
Disorderly Conduct	AFFRAY	08-01-2018 02:28	2018	1	Monday	2	BENNINGTON ST
Disorderly Conduct	AFFRAY	04-02-2017 09:30	2017	2	Saturday	9	BENNINGTON ST
Other	ABDUCTION - INTICING	25-08-2015 14:00	2015	8	Tuesday	14	BERKELEY ST
Disorderly Conduct	AFFRAY	07-05-2016 15:04	2016	5	Saturday	15	BERNARD ST
Other	ABDUCTION - INTICING	03-07-2018 18:37	2018	7	Tuesday	18	BLUE HILL AVE
Disorderly Conduct	AFFRAY	01-02-2017 10:21	2017	2	Wednesday	10	BLUE HILL AVE
Disorderly Conduct	AFFRAY	19-06-2016 18:30	2016	6	Sunday	18	BORDER ST
Disorderly Conduct	AFFRAY	19-08-2016 21:51	2016	8	Friday	21	BOW ST
Disorderly Conduct	AFFRAY	23-06-2016 16:58	2016	6	Thursday	16	BOWER ST
Disorderly Conduct	AFFRAY	14-09-2017 20:22	2017	9	Thursday	20	BOYLSTON ST
Disorderly Conduct	AFFRAY	13-05-2017 13:37	2017	5	Saturday	13	BOYLSTON ST
Disorderly Conduct	AFFRAY	30-04-2017 22:26	2017	4	Sunday	22	BOYLSTON ST
Disorderly Conduct	AFFRAY	14-01-2017 22:42	2017	1	Saturday	22	BOYLSTON ST
Disorderly Conduct	AFFRAY	19-12-2016 20:12	2016	12	Monday	20	BOYLSTON ST
Disorderly Conduct	AFFRAY	22-08-2016 00:22	2016	8	Monday	0	BOYLSTON ST
Disorderly Conduct	AFFRAY	04-07-2016 17:21	2016	7	Monday	17	BOYLSTON ST
Disorderly Conduct	AFFRAY	23-04-2016 17:12	2016	4	Saturday	17	BOYLSTON ST
Aircraft	AIRCRAFT INCIDENTS	18-08-2015 21:50	2015	8	Tuesday	21	BOYLSTON ST
Disorderly Conduct	AFFRAY	27-09-2017 14:49	2017	9	Wednesday	14	BRIGHTON AVE
Disorderly Conduct	AFFRAY	15-05-2017 14:26	2017	5	Monday	14	BRIGHTON AVE
Disorderly Conduct	AFFRAY	17-03-2017 15:30	2017	3	Friday	15	BRIGHTON AVE
Disorderly Conduct	AFFRAY	12-07-2015 02:38	2015	7	Sunday	2	BRIGHTON AVE
Disorderly Conduct	AFFRAY	16-08-2015 01:28	2015	8	Sunday	1	BROAD ST
Disorderly Conduct	AFFRAY	03-06-2018 17:05	2018	6	Sunday	17	BROOKLINE AVE
Disorderly Conduct	AFFRAY	27-09-2017 22:40	2017	9	Wednesday	22	BROOKLINE AVE
Disorderly Conduct	AFFRAY	16-08-2017 01:51	2017	8	Wednesday	1	BROOKLINE AVE
Disorderly Conduct	AFFRAY	07-04-2017 00:47	2017	4	Friday	0	BROOKLINE AVE
Disorderly Conduct	AFFRAY	27-01-2016 14:31	2016	1	Wednesday	14	BUNKER HILL ST
Other	ABDUCTION - INTICING	26-04-2016 18:00	2016	4	Tuesday	18	BURKSHIRE ST
Disorderly Conduct	AFFRAY	30-06-2016 17:29	2016	6	Thursday	17	CABOT ST
Disorderly Conduct	AFFRAY	12-03-2018 15:12	2018	3	Monday	15	CAMBRIDGE ST
Disorderly Conduct	AFFRAY	25-10-2017 11:15	2017	10	Wednesday	11	CAMDEN ST
Disorderly Conduct	AFFRAY	25-06-2017 23:16	2017	6	Sunday	23	CAPEN ST
Disorderly Conduct	AFFRAY	20-05-2017 00:48	2017	5	Saturday	0	CAUSEWAY ST
Disorderly Conduct	AFFRAY	02-08-2015 20:15	2015	8	Sunday	20	CENTER PLZ
Disorderly Conduct	AFFRAY	17-05-2017 18:05	2017	5	Wednesday	18	CENTRE ST
Disorderly Conduct	AFFRAY	17-04-2017 14:56	2017	4	Monday	14	CENTRE ST
Disorderly Conduct	AFFRAY	23-10-2015 17:27	2015	10	Friday	17	CENTRE ST
Disorderly Conduct	AFFRAY	23-07-2015 19:26	2015	7	Thursday	19	CENTRE ST
Disorderly Conduct	AFFRAY	15-05-2017 12:41	2017	5	Monday	12	CHARLES ST
Disorderly Conduct	AFFRAY	13-03-2017 13:19	2017	3	Monday	13	CHARLES ST
Disorderly Conduct	AFFRAY	17-03-2017 01:40	2017	3	Friday	1	CHATHAM ROW
Disorderly Conduct	AFFRAY	05-02-2017 02:30	2017	2	Sunday	2	CHELSEA ST
Disorderly Conduct	AFFRAY	15-08-2016 04:18	2016	8	Monday	4	CHESTNUT AVE
Disorderly Conduct	AFFRAY	13-09-2016 13:25	2016	9	Tuesday	13	CHURCH ST
Disorderly Conduct	AFFRAY	30-07-2017 19:34	2017	7	Sunday	19	CITY HALL PLZ
Disorderly Conduct	AFFRAY	14-12-2016 09:35	2016	12	Wednesday	9	CLARENDON ST
Disorderly Conduct	AFFRAY	04-12-2017 12:16	2017	12	Monday	12	CLINTON ST
Disorderly Conduct	AFFRAY	16-02-2016 19:23	2016	2	Tuesday	19	COLONIAL AVE
Disorderly Conduct	AFFRAY	10-10-2017 15:50	2017	10	Tuesday	15	COLUMBIA RD
Disorderly Conduct	AFFRAY	15-11-2016 16:41	2016	11	Tuesday	16	COLUMBIA RD
Disorderly Conduct	AFFRAY	11-04-2016 11:16	2016	4	Monday	11	COLUMBIA RD
Disorderly Conduct	AFFRAY	20-03-2016 18:23	2016	3	Sunday	18	COLUMBIA RD
Disorderly Conduct	AFFRAY	08-12-2015 22:40	2015	12	Tuesday	22	COLUMBIA RD
Simple Assault	A&B ON POLICE OFFICER	14-10-2015 01:00	2015	10	Wednesday	1	COLUMBIA RD
Disorderly Conduct	AFFRAY	31-07-2015 02:19	2015	7	Friday	2	COMMERCIAL ST
Disorderly Conduct	AFFRAY	26-09-2016 09:59	2016	9	Monday	9	COMMONWEALTH AVE
Disorderly Conduct	AFFRAY	06-05-2016 21:45	2016	5	Friday	21	COMMONWEALTH AVE
Disorderly Conduct	AFFRAY	22-06-2017 16:26	2017	6	Thursday	16	CONGRESS ST
Disorderly Conduct	AFFRAY	16-09-2015 20:41	2015	9	Wednesday	20	COURT ST
Disorderly Conduct	AFFRAY	18-12-2017 15:44	2017	12	Monday	15	COVENTRY ST
Disorderly Conduct	AFFRAY	06-04-2017 03:18	2017	4	Thursday	3	CREIGHTON ST
Disorderly Conduct	AFFRAY	14-12-2017 13:53	2017	12	Thursday	13	CROFTLAND AVE
Disorderly Conduct	AFFRAY	31-10-2017 01:47	2017	10	Tuesday	1	CROWELL ST
Disorderly Conduct	AFFRAY	22-05-2018 08:30	2018	5	Tuesday	8	CUMMINS HWY
Disorderly Conduct	AFFRAY	15-01-2017 04:43	2017	1	Sunday	4	CUMMINS HWY
Disorderly Conduct	AFFRAY	09-03-2016 16:00	2016	3	Wednesday	16	DALE ST
Disorderly Conduct	AFFRAY	18-06-2018 19:30	2018	6	Monday	19	DALTON ST
Disorderly Conduct	AFFRAY	14-08-2016 15:21	2016	8	Sunday	15	DARTMOUTH ST
Disorderly Conduct	AFFRAY	25-02-2016 18:04	2016	2	Thursday	18	DUDLEY ST
Disorderly Conduct	AFFRAY	15-05-2017 13:30	2017	5	Monday	13	E BERKELEY ST
Disorderly Conduct	AFFRAY	19-10-2017 20:05	2017	10	Thursday	20	E BROOKLINE ST
Disorderly Conduct	AFFRAY	03-05-2017 17:41	2017	5	Wednesday	17	E EAGLE ST
Disorderly Conduct	AFFRAY	21-06-2016 19:20	2016	6	Tuesday	19	E EIGHTH ST
Disorderly Conduct	AFFRAY	21-08-2017 00:51	2017	8	Monday	0	E FOURTH ST
Disorderly Conduct	AFFRAY	13-08-2015 19:28	2015	8	Thursday	19	E NINTH ST
Disorderly Conduct	AFFRAY	03-06-2017 17:05	2017	6	Saturday	17	ELLINGTON ST
Disorderly Conduct	AFFRAY	05-12-2017 01:38	2017	12	Tuesday	1	ESSEX ST
Disorderly Conduct	AFFRAY	17-08-2015 03:40	2015	8	Monday	3	ESSEX ST
Disorderly Conduct	AFFRAY	29-04-2018 01:51	2018	4	Sunday	1	EXETER ST
Disorderly Conduct	AFFRAY	11-02-2017 11:14	2017	2	Saturday	11	FAWNDALE RD
Disorderly Conduct	AFFRAY	24-09-2016 02:30	2016	9	Saturday	2	FRANKLIN ST
Disorderly Conduct	AFFRAY	24-09-2016 02:17	2016	9	Saturday	2	FRANKLIN ST
Disorderly Conduct	AFFRAY	10-04-2017 12:40	2017	4	Monday	12	G ST
Disorderly Conduct	AFFRAY	25-06-2017 01:52	2017	6	Sunday	1	GARFIELD AVE
Disorderly Conduct	AFFRAY	06-06-2017 00:40	2017	6	Tuesday	0	GENERAL LAWRENCE J LOGAN 
Disorderly Conduct	AFFRAY	12-04-2018 12:12	2018	4	Thursday	12	GENEVA AVE
Disorderly Conduct	AFFRAY	28-06-2016 21:12	2016	6	Tuesday	21	GENEVA AVE
Disorderly Conduct	AFFRAY	03-07-2015 21:36	2015	7	Friday	21	GENEVA AVE
Disorderly Conduct	AFFRAY	29-01-2018 02:46	2018	1	Monday	2	GERARD ST
Disorderly Conduct	AFFRAY	11-05-2018 12:03	2018	5	Friday	12	GLEN RD
Disorderly Conduct	AFFRAY	19-11-2015 21:51	2015	11	Thursday	21	HAMMOND ST
Aircraft	AIRCRAFT INCIDENTS	10-07-2018 12:54	2018	7	Tuesday	12	HARBORSIDE DR
Disorderly Conduct	AFFRAY	25-06-2018 11:13	2018	6	Monday	11	HARRISON AVE
Disorderly Conduct	AFFRAY	30-04-2018 05:10	2018	4	Monday	5	HARRISON AVE
Disorderly Conduct	AFFRAY	05-11-2017 18:43	2017	11	Sunday	18	HARRISON AVE
Disorderly Conduct	AFFRAY	25-09-2017 12:34	2017	9	Monday	12	HARRISON AVE
Disorderly Conduct	AFFRAY	07-01-2017 00:00	2017	1	Saturday	0	HARRISON AVE
Disorderly Conduct	AFFRAY	21-12-2016 17:00	2016	12	Wednesday	17	HARRISON AVE
Disorderly Conduct	AFFRAY	03-07-2017 21:57	2017	7	Monday	21	HAVILAND ST
Disorderly Conduct	AFFRAY	21-04-2018 23:18	2018	4	Saturday	23	HIGH ST
Disorderly Conduct	AFFRAY	10-04-2016 01:50	2016	4	Sunday	1	HIGH ST
Disorderly Conduct	AFFRAY	24-07-2016 18:17	2016	7	Sunday	18	HUMBOLDT AVE
Aircraft	AIRCRAFT INCIDENTS	06-12-2016 03:01	2016	12	Tuesday	3	HYDE PARK AVE
Disorderly Conduct	AFFRAY	24-07-2016 02:27	2016	7	Sunday	2	INDIA ST
Disorderly Conduct	AFFRAY	19-07-2015 01:13	2015	7	Sunday	1	INTERVALE ST
Disorderly Conduct	AFFRAY	15-04-2017 01:58	2017	4	Saturday	1	IPSWICH ST
Disorderly Conduct	AFFRAY	21-02-2018 16:23	2018	2	Wednesday	16	JERSEY ST
Disorderly Conduct	AFFRAY	01-11-2016 07:00	2016	11	Tuesday	7	JOHNSTON RD
Disorderly Conduct	AFFRAY	12-09-2016 19:59	2016	9	Monday	19	KENWOOD ST
Disorderly Conduct	AFFRAY	20-03-2016 13:24	2016	3	Sunday	13	L ST & BROADWAY
Disorderly Conduct	AFFRAY	03-03-2018 02:33	2018	3	Saturday	2	LAGRANGE ST
Disorderly Conduct	AFFRAY	30-03-2018 22:03	2018	3	Friday	22	LANSDOWNE ST
Disorderly Conduct	AFFRAY	18-11-2017 22:37	2017	11	Saturday	22	LANSDOWNE ST
Disorderly Conduct	AFFRAY	04-07-2017 00:43	2017	7	Tuesday	0	LANSDOWNE ST
Disorderly Conduct	AFFRAY	08-12-2016 19:13	2016	12	Thursday	19	LATTIMORE CT
Disorderly Conduct	AFFRAY	13-06-2017 19:32	2017	6	Tuesday	19	LAWRENCE AVE
Disorderly Conduct	AFFRAY	29-06-2016 19:00	2016	6	Wednesday	19	LENOX ST
Disorderly Conduct	AFFRAY	06-05-2017 04:28	2017	5	Saturday	4	LIVERPOOL ST
Disorderly Conduct	AFFRAY	15-11-2017 06:57	2017	11	Wednesday	6	MALCOLM X BLVD
Disorderly Conduct	AFFRAY	10-05-2017 10:40	2017	5	Wednesday	10	MALCOLM X BLVD
Disorderly Conduct	AFFRAY	03-10-2016 19:54	2016	10	Monday	19	MALCOLM X BLVD
Disorderly Conduct	AFFRAY	27-02-2016 01:47	2016	2	Saturday	1	MARINA PARK DR
Disorderly Conduct	AFFRAY	27-06-2016 15:43	2016	6	Monday	15	MARTIN LUTHER KING JR BLV
Disorderly Conduct	AFFRAY	19-08-2018 19:32	2018	8	Sunday	19	MASSACHUSETTS AVE
Disorderly Conduct	AFFRAY	17-12-2017 02:52	2017	12	Sunday	2	MASSACHUSETTS AVE
Disorderly Conduct	AFFRAY	23-09-2016 12:25	2016	9	Friday	12	MASSACHUSETTS AVE
Disorderly Conduct	AFFRAY	05-09-2016 00:11	2016	9	Monday	0	MASSACHUSETTS AVE
Disorderly Conduct	AFFRAY	05-08-2016 20:45	2016	8	Friday	20	MASSACHUSETTS AVE
Disorderly Conduct	AFFRAY	02-02-2017 13:00	2017	2	Thursday	13	MCBRIDE ST
Disorderly Conduct	AFFRAY	17-12-2015 10:48	2015	12	Thursday	10	MCBRIDE ST
Disorderly Conduct	AFFRAY	02-09-2018 13:09	2018	9	Sunday	13	MCKINLEY SQ
Disorderly Conduct	AFFRAY	19-05-2016 00:00	2016	5	Thursday	0	MELNEA CASS BLVD
Disorderly Conduct	AFFRAY	27-08-2017 04:38	2017	8	Sunday	4	MERIDIAN ST
Disorderly Conduct	AFFRAY	03-08-2016 13:34	2016	8	Wednesday	13	MERIDIAN ST
